4.032628517499333931e+00 5.755385222547186430e+00 2.729843649135838657e+00 -2.583993313905661154e-03 7.085401271203136189e-03 5.317479480087279782e-03
4.029233945368247305e+00 5.763901863475513920e+00 2.736818090930068337e+00 -2.749117181417929431e-03 6.293920678036931012e-03 5.639036126120032001e-03
4.024821951258134689e+00 5.773118944061004676e+00 2.745869012191771930e+00 -2.888588832977337373e-03 5.482824771565423388e-03 5.925318667944386164e-03
4.020202282986827136e+00 5.781045379260454808e+00 2.755347040568342898e+00 -3.014479100510391273e-03 4.644855298666663267e-03 6.184750542209282824e-03
4.015396287633163475e+00 5.787629571899746139e+00 2.765213893892174646e+00 -3.126683057998591499e-03 3.767833641326193920e-03 6.422119989366434703e-03
4.010427854786830615e+00 5.792840357769959425e+00 2.775426120594212342e+00 -3.222026060863369262e-03 2.890043722143791072e-03 6.626033828906314170e-03
4.005325676225475640e+00 5.796706470641105113e+00 2.785921753138439705e+00 -3.297547017224180047e-03 2.049733370738279683e-03 6.784227405288320578e-03
4.001775945699305836e+00 5.798452251601188046e+00 2.793215245093771504e+00 -3.361651966087734339e-03 1.225160586481114419e-03 6.897451160697324994e-03
3.996488794338764361e+00 5.799733643735752509e+00 2.804063791570837072e+00 -3.394244238307403145e-03 4.120935973848548401e-04 6.963727920764472765e-03
3.991166274876682518e+00 5.799743357075403338e+00 2.814984986003338463e+00 -3.406841014444653669e-03 -3.996751285077565171e-04 6.990273394747705850e-03
3.985840912359043919e+00 5.798474147223268815e+00 2.825917611829514176e+00 -3.397883297162864608e-03 -1.221999238070529958e-03 6.978333803239586582e-03
3.980541856256889055e+00 5.795938971746139146e+00 2.836806341736962445e+00 -3.373212631892627197e-03 -2.017208497748979989e-03 6.934187614804000754e-03
3.975289564646853346e+00 5.792210100381757876e+00 2.847605317936824143e+00 -3.338092201654128694e-03 -2.747190362000179881e-03 6.863655563466317631e-03
3.973855678480760822e+00 5.790872829546206191e+00 2.850549914153183373e+00 -3.301500455266369490e-03 -3.444921655879930322e-03 6.771017739084570289e-03
3.968735481473486537e+00 5.784965532755116158e+00 2.861051140877316712e+00 -3.240982761829931929e-03 -4.102866005446843649e-03 6.646391174263062071e-03
3.963727903455329660e+00 5.778055638794018734e+00 2.871337061193341533e+00 -3.157585685758242805e-03 -4.725953670269143758e-03 6.495920915147010768e-03
3.958878341978814053e+00 5.770190517322865809e+00 2.881369646721149369e+00 -3.039069160613420278e-03 -5.323381346371945308e-03 6.322705519741561933e-03
3.954216988392196264e+00 5.761433633849947000e+00 2.891122193004570295e+00 -2.917078277778747085e-03 -5.865359717588169985e-03 6.138114998521226710e-03
3.949721535044009357e+00 5.751895937370111511e+00 2.900584098688100632e+00 -2.827045279708370867e-03 -6.321006143713129612e-03 5.951354259741368016e-03
3.945343505930554606e+00 5.741707594135599280e+00 2.909749876638826560e+00 -2.766996120169766798e-03 -6.696672365176310933e-03 5.759752833224389586e-03
3.941053960005227008e+00 5.730984581367594366e+00 2.918612056856062953e+00 -2.713948359633452673e-03 -7.004148867220854127e-03 5.563447680594944995e-03
3.936859763896459086e+00 5.719825041566031665e+00 2.927163327825391015e+00 -2.645132460696503207e-03 -7.254432449198788303e-03 5.362504338004064550e-03
3.934541423697635487e+00 5.713271439147115771e+00 2.931847230550955086e+00 -2.557921804772797774e-03 -7.453656421402616271e-03 5.149440688051973823e-03
3.930620502078589151e+00 5.701492318868522702e+00 2.939724808024356761e+00 -2.451930069306165142e-03 -7.596585434622675839e-03 4.915733694317847395e-03
3.926881749291234236e+00 5.689527232358070563e+00 2.947225654314590049e+00 -2.325134936824167255e-03 -7.691278174141026429e-03 4.668091559253683374e-03
3.923359463440229788e+00 5.677450490660844729e+00 2.954325179619022634e+00 -2.175321429059117254e-03 -7.739261358954255092e-03 4.402966194534255369e-03
3.920076434008188393e+00 5.665338662094987932e+00 2.961003008276608117e+00 -2.019405442934509541e-03 -7.736112399778346561e-03 4.129290093789028497e-03
3.917029622048905591e+00 5.653275929064239591e+00 2.967252917777223331e+00 -1.873471539171937600e-03 -7.676525882865989532e-03 3.856214232905863168e-03
3.914512072077507732e+00 5.642605072311755343e+00 2.972464478529495580e+00 -1.720749368683626747e-03 -7.558244495634791442e-03 3.584282588894312054e-03
3.911955295511999164e+00 5.630914980992320906e+00 2.977863980204852989e+00 -1.545935124619809281e-03 -7.378287381635768860e-03 3.314656345552794304e-03
3.909680046812094023e+00 5.619538556816988439e+00 2.982851115159006916e+00 -1.361015936255054312e-03 -7.157478333430595738e-03 3.057401961897233695e-03
3.909325957669301577e+00 5.617573635421286404e+00 2.983670663073399343e+00 -1.175829579924221472e-03 -6.920220072855490234e-03 2.814248507659506109e-03
3.907632024067803300e+00 5.606948648187014328e+00 2.987885533428317864e+00 -9.883477908961357892e-04 -6.655436571450691272e-03 2.571087944387383945e-03
3.906234389523214556e+00 5.596762151851941702e+00 2.991729155410508323e+00 -7.972292298958289294e-04 -6.359962680440746537e-03 2.339904761337638622e-03
3.905124159879288293e+00 5.587044001567770479e+00 2.995225576507891230e+00 -6.211257778467347635e-04 -6.057021805771017724e-03 2.127469653980120379e-03
3.904418230582177518e+00 5.579440748417340501e+00 2.997840591815490452e+00 -4.761176099483297678e-04 -5.762570738529713792e-03 1.937661077374114088e-03
3.903764602605367617e+00 5.570648434008075078e+00 3.000738847432619760e+00 -3.588444097832435608e-04 -5.471437518611272852e-03 1.765437786405284768e-03
3.903270808311738005e+00 5.562306635105509933e+00 3.003383627623852359e+00 -2.719020804699914828e-04 -5.186928641637637491e-03 1.613795730203029452e-03
3.902890357715467662e+00 5.554408363657296732e+00 3.005805444835401019e+00 -2.140265112922558213e-04 -4.904724829732086053e-03 1.480558167142302260e-03
3.902578570613104425e+00 5.546953359956526164e+00 3.008031629553759689e+00 -1.841694784467507015e-04 -4.620548424161495353e-03 1.363836251485097718e-03
3.902303574020630883e+00 5.539948050161391357e+00 3.010088276771847315e+00 -1.670154265109984341e-04 -4.330143322265753852e-03 1.263940239823426164e-03
3.902055658998864196e+00 5.533376966002099273e+00 3.012002400882903608e+00 -1.495833122277143124e-04 -4.065738693338701720e-03 1.181734592615131920e-03
3.901834057967871860e+00 5.527173865371550754e+00 3.013801073588807000e+00 -1.334300481233092399e-04 -3.859970145674284162e-03 1.116428072601842328e-03
3.901637034184250563e+00 5.521249292280155707e+00 3.015510067031634378e+00 -1.182151448029698728e-04 -3.709863604020192680e-03 1.067151470533567528e-03
3.901463104065904908e+00 5.515517817118557709e+00 3.017153935244908602e+00 -1.039561209031089411e-04 -3.613248419446140475e-03 1.033217619343499566e-03
3.901310687285303835e+00 5.509896804875158871e+00 3.018756320201874122e+00 -9.075954291913578551e-05 -3.568724529861946968e-03 1.014148347414475099e-03
3.901229007150811334e+00 5.506550427195613828e+00 3.019705477174953412e+00 -8.322232610316204900e-05 -3.559332713153673389e-03 1.007632383590654958e-03
