5.116379658761084137e+00 2.647334232925877107e+00 5.179191189149670471e+00 9.145964038132353702e-02 6.240932016095356721e-02 -2.532106558721313599e-02
5.246689086709952932e+00 2.757559420855014931e+00 5.127536482918669591e+00 7.296202068487926684e-02 7.667435469165495565e-02 -3.985214888861845356e-02
5.348712533895113808e+00 2.889678542214606072e+00 5.053761969562777345e+00 5.577035438827453867e-02 9.003229137659281289e-02 -5.322982819768445895e-02
5.424492719595097157e+00 3.042249478707231614e+00 4.959695854646623658e+00 3.985005194103697496e-02 1.024778130764329859e-01 -6.545424784608808166e-02
5.476017556115151841e+00 3.213821794297448964e+00 4.847166124806760124e+00 2.516655244165551253e-02 1.140057423436268563e-01 -7.652553972570556862e-02
5.505220193518141514e+00 3.402936956533593627e+00 4.718000567469622375e+00 1.168532277701218695e-02 1.246110412832002884e-01 -8.644382328988833852e-02
5.513979062991273494e+00 3.608128557652224178e+00 4.574026790567555345e+00 -6.281432382194456409e-04 1.342888114177169245e-01 -9.520920555461187540e-02
5.504117918848579372e+00 3.827922535471817156e+00 4.417072242253128778e+00 -1.180832572227012017e-02 1.430342935564082596e-01 -1.028217810995055576e-01
5.477405879168999014e+00 4.060837394082311036e+00 4.248964230611898429e+00 -2.188967958704184438e-02 1.508428676684703817e-01 -1.092816320687688414e-01
5.435557465069980942e+00 4.305384424337113103e+00 4.071529943373789706e+00 -3.090663539892257727e-02 1.577100527605258262e-01 -1.145888281720004592e-01
5.380232638616473828e+00 4.560067924154157737e+00 3.886596467623289808e+00 -3.889360023971423497e-02 1.636315067582480853e-01 -1.187434266848708675e-01
5.313036839365134156e+00 4.823385418632630817e+00 3.695990809508692632e+00 -4.588495856766062336e-02 1.686030263921517169e-01 -1.217454724496419699e-01
5.235521019543615928e+00 5.093827879991950525e+00 3.501539913950588723e+00 -5.191507307855014464e-02 1.726205470875516457e-01 -1.235949978756060580e-01
5.149181677864824280e+00 5.369879947339624593e+00 3.305070684349754817e+00 -5.701828556688793431e-02 1.756801428586871883e-01 -1.242920229393973397e-01
5.055460891976043314e+00 5.650020146274573385e+00 3.108410002294645924e+00 -6.122891778712034883e-02 1.777780262070087769e-01 -1.238365551851868251e-01
4.955746349542812901e+00 5.932721108332525972e+00 2.913384747268680020e+00 -6.458127231495565390e-02 1.789105480236308499e-01 -1.222285897247508413e-01
4.851371377967407028e+00 6.216449790280087484e+00 2.721821816357496093e+00 -6.710963340877863781e-02 1.790741974959501326e-01 -1.194681092374272890e-01
4.743614972741778679e+00 6.499667693264088442e+00 2.535548143956386280e+00 -6.884826787114091406e-02 1.782656020184266721e-01 -1.155550839699485965e-01
4.633701824434858452e+00 6.780831081822798367e+00 2.356390721478089034e+00 -6.983142591032527602e-02 1.764815271075294845e-01 -1.104894717361508266e-01
4.522802344314066580e+00 7.058391202765631256e+00 2.186176617061132088e+00 -7.009334200199217324e-02 1.737188763208491193e-01 -1.042712179165686676e-01
4.510023770775255514e+00 7.090075961444251007e+00 2.167165785833796043e+00 -7.002258693691397473e-02 1.737016888200983711e-01 -1.041808604691948914e-01
4.399009235316023947e+00 7.362363746005467391e+00 2.007367118262059158e+00 -7.004802730390868870e-02 1.698464106005504182e-01 -9.743857741960169905e-02
4.287630673329746678e+00 7.627765176048628248e+00 1.857962551958064035e+00 -7.048249139110808470e-02 1.650133644057635018e-01 -9.106652799817821498e-02
4.175212663474332508e+00 7.884731716431099713e+00 1.718365265027699262e+00 -7.136011692951353680e-02 1.592043059300400076e-01 -8.506464349025834315e-02
4.061025662919817592e+00 8.131717724124280622e+00 1.587988541336387005e+00 -7.271505175718670499e-02 1.524211284931062949e-01 -7.943285917273998353e-02
3.944285990645866047e+00 8.367180666411313084e+00 1.466245764182359634e+00 -7.458145467882480728e-02 1.446658630919255284e-01 -7.417111431344097783e-02
3.824155809376876825e+00 8.589581339170221597e+00 1.352550409970916911e+00 -7.699349632511728880e-02 1.359406784566587201e-01 -6.927935217050547323e-02
3.699743106155412686e+00 8.797384085249078112e+00 1.246316041889558246e+00 -7.998536001143526086e-02 1.262478811108417587e-01 -6.475751999189667540e-02
3.571967516255365904e+00 8.989225497797539433e+00 1.146936340444686619e+00 -8.123695522110054024e-02 1.158010296375602405e-01 -6.063075668992557593e-02
3.445434138115139433e+00 9.164072712431671874e+00 1.053765133783806762e+00 -7.841839081494017538e-02 1.048036079250795061e-01 -5.692420543736803618e-02
3.326579712022051716e+00 9.321039482223845596e+00 9.661363538663234607e-01 -7.154869320150301915e-02 9.323858212432860337e-02 -5.363782626363282346e-02
3.304913152611915983e+00 9.349292853956795213e+00 9.498652030489438403e-01 -7.115099002456841404e-02 9.284286401607487471e-02 -5.352672889445295873e-02
3.199548956871389294e+00 9.486909461207796213e+00 8.669463032464692631e-01 -6.179563498060886700e-02 8.078349571785305161e-02 -5.109280406271207720e-02
3.108515255967527313e+00 9.605254056290370102e+00 7.869946325272079157e-01 -5.307017513758014587e-02 6.852757513983293025e-02 -4.978294886840088640e-02
3.030809326196640008e+00 9.704017116464981996e+00 7.082283815191827703e-01 -4.497996560966688318e-02 5.607768239346058725e-02 -4.959714918977984471e-02
2.965419943169345096e+00 9.782893225846150287e+00 6.288657536266845094e-01 -3.753037667454849069e-02 4.343641903347752325e-02 -5.053540302865442563e-02
2.919883782895244639e+00 9.833542461469630069e+00 5.627111671532889492e-01 -3.294029915946281722e-02 3.493996260199775522e-02 -5.183751703072794065e-02
2.872542308860242866e+00 9.879263075673510031e+00 4.787286147132983061e-01 -2.679852910157437887e-02 2.274234936725117590e-02 -5.412403617068305833e-02
2.834224380148106626e+00 9.906740194388362397e+00 3.913278224433597297e-01 -2.155433920904227876e-02 1.192252953041522331e-02 -5.615034143380878001e-02
2.803546010318157311e+00 9.918160700234523119e+00 3.009212514106199832e-01 -1.715875727175185383e-02 2.484096397185681353e-03 -5.791645467944191161e-02
2.779200825976647415e+00 9.915717015268992185e+00 2.079213302567389232e-01 -1.356283041899560872e-02 -5.569554166262396210e-03 -5.942239495977848229e-02
2.759960037096036434e+00 9.901606788087663702e+00 1.127404596474863713e-01 -1.071762388908634005e-02 -1.223522364107688422e-02 -6.066817852005828432e-02
2.744672409284659498e+00 9.878032581069000173e+00 1.579101672206636997e-02 -8.574219798914789470e-03 -1.750991076947916100e-02 -6.165381879872446763e-02
2.732264238006864687e+00 9.847201557749704293e+00 -8.251464045779616230e-02 -7.083715913471760016e-03 -2.139081147446371747e-02 -6.237932642756337936e-02
2.721739324753668754e+00 9.811325170322971800e+00 -1.817641684589578754e-01 -6.197224415335145058e-03 -2.387531878544309899e-02 -6.284470923180367208e-02
2.712178955164015637e+00 9.772618847249891161e+00 -2.815452340280908961e-01 -5.865870674094664228e-03 -2.496102276983907728e-02 -6.304997223018281305e-02
2.709470876683505391e+00 9.761108164044312474e+00 -3.106148643409042398e-01 -5.881674984013079283e-03 -2.497188617325606097e-02 -6.305299012079977616e-02
