4.002701433551713706e+00 5.626398968019518776e+00 3.066671966674040739e+00 1.553704413152853661e-03 1.691236229970724189e-02 -9.022749920924345510e-03
4.005014396648077124e+00 5.653299287408186657e+00 3.052265599539917940e+00 1.364657667060636568e-03 1.702814375220091520e-02 -9.153895026991114639e-03
4.007158286318284190e+00 5.680303227668249910e+00 3.037741922497865676e+00 1.340319887887769356e-03 1.704299926188806644e-02 -9.170760902836491354e-03
4.009280403985612473e+00 5.707320463445412884e+00 3.023203157498881133e+00 1.337179643915481671e-03 1.704490564413222581e-02 -9.172931640010819135e-03
4.011399706707619472e+00 5.734339405720476179e+00 3.008662449194177579e+00 1.336767207920348680e-03 1.704515066936046486e-02 -9.173212789404593809e-03
4.013518633684335590e+00 5.761358567723976698e+00 2.994121487737547493e+00 1.336705429558469839e-03 1.704518265942552707e-02 -9.173251044108409955e-03
4.015637498126868543e+00 5.788377758908207049e+00 2.979580490315592023e+00 1.336688290962899980e-03 1.704518745918976591e-02 -9.173258167184155515e-03
4.017756339477628558e+00 5.815396955075759600e+00 2.965039484678672732e+00 1.336676292361238701e-03 1.704518894373331997e-02 -9.173261409002653188e-03
4.019875161723206247e+00 5.842416153428139580e+00 2.950498474177963182e+00 1.336664185619514979e-03 1.704519021587387953e-02 -9.173264303872817951e-03
4.021993963977735120e+00 5.869435353954618684e+00 2.935957458951389931e+00 1.336651069567954594e-03 1.704519168744306895e-02 -9.173267371668493431e-03
4.024112744422363441e+00 5.896454556737511510e+00 2.921416438463870335e+00 1.336636667775846325e-03 1.704519306361204634e-02 -9.173270941656702995e-03
4.026231500920385287e+00 5.923473761995498243e+00 2.906875411651623775e+00 1.336620856113762733e-03 1.704519481117041865e-02 -9.173275351634351676e-03
4.028350231224025357e+00 5.950492973793020113e+00 2.892334375636305577e+00 1.336603621004822228e-03 1.704520131549155243e-02 -9.173282553255840063e-03
4.030468934694247274e+00 5.977512224149834630e+00 2.877793313307249967e+00 1.336587022281393502e-03 1.704524346139870902e-02 -9.173308551917598239e-03
4.032587628247862099e+00 6.004531759423921145e+00 2.863252092551715311e+00 1.336591280320674046e-03 1.704556078534429781e-02 -9.173482441390446926e-03
4.034706466873766217e+00 6.031553494661759274e+00 2.848709682310757607e+00 1.336771393544299198e-03 1.704801906714619592e-02 -9.174809336536290938e-03
4.036826658245856514e+00 6.058592326085971536e+00 2.834158062982368165e+00 1.338308415353638928e-03 1.706713036183440946e-02 -9.185101631085441920e-03
4.038957453700951383e+00 6.085764109845405834e+00 2.819534871219167460e+00 1.350231258434039057e-03 1.721575982945030420e-02 -9.265112931016675907e-03
4.041169584297181316e+00 6.113969913222264907e+00 2.804355132361580516e+00 1.441556541286355018e-03 1.837171333181350508e-02 -9.887302181527637263e-03
4.041432320001472789e+00 6.117320922686400486e+00 2.802551704460501725e+00 1.439317206024742909e-03 1.837180855152913128e-02 -9.887124812397946397e-03
4.043643072883628342e+00 6.145526576512412298e+00 2.787372290355625726e+00 1.349293775835679445e-03 1.721558874790162993e-02 -9.264880556685803001e-03
4.045772437932239285e+00 6.172696819994649253e+00 2.772750667014938664e+00 1.337255209418321744e-03 1.706537296884530139e-02 -9.183355112410576324e-03
4.047887074285817732e+00 6.199723305747536273e+00 2.758211307423187986e+00 1.330784491894774916e-03 1.703420479147544145e-02 -9.161087633558594526e-03
4.049965738879949484e+00 6.226648806298106464e+00 2.743764528598130248e+00 1.291828783270360104e-03 1.693797919092283541e-02 -9.066545113781623519e-03
4.051775855742905108e+00 6.252919384464102670e+00 2.729967424347414795e+00 9.915607063881277331e-04 1.620804557737936386e-02 -8.341387291371696322e-03
4.053109617302903089e+00 6.278033570614146797e+00 2.717319530081163670e+00 6.908067709019583436e-04 1.547894870487155281e-02 -7.616576383723619621e-03
4.054173939941675187e+00 6.302498217015397586e+00 2.705318598013669806e+00 6.520040138978178742e-04 1.538835213238959158e-02 -7.525109178225943864e-03
4.055202292447261492e+00 6.326901603188830769e+00 2.693388854628679940e+00 6.454875029849645868e-04 1.540163600646366274e-02 -7.526756973032297862e-03
4.056215619993831289e+00 6.351470544236266669e+00 2.681375113080310069e+00 6.331602948645209455e-04 1.559723790431217193e-02 -7.631090427892788138e-03
4.057252204800063211e+00 6.377409610366101766e+00 2.668678177514635319e+00 6.756635490411898575e-04 1.713030172116005584e-02 -8.388749102448632075e-03
4.057456786381263392e+00 6.382604641037491255e+00 2.666134740844142481e+00 6.717400592312205033e-04 1.708505100469964039e-02 -8.362755595976748349e-03
4.058478049694625334e+00 6.408188084380171290e+00 2.653640848084940274e+00 6.156220592283887091e-04 1.519385733119528806e-02 -7.400902971592051606e-03
4.059492536067221380e+00 6.429945318506058882e+00 2.643282700253124062e+00 6.625392141059308678e-04 1.225742239550717087e-02 -5.668066721051744604e-03
4.060537195246777920e+00 6.447243233168329368e+00 2.635585010774501580e+00 6.538447959822156832e-04 9.567526214804363341e-03 -4.044178376522247244e-03
4.061549546174374470e+00 6.462616625057886921e+00 2.629144784960047776e+00 6.236119279647405747e-04 9.829247137084719602e-03 -4.081513334918943428e-03
4.062347189515877588e+00 6.475291194272190687e+00 2.623887976378869169e+00 6.107036465547305282e-04 9.784409507436505130e-03 -4.053294443902144030e-03
4.063280088558369307e+00 6.490310837723573201e+00 2.617667791257306309e+00 5.659602383654471812e-04 9.166045108471082212e-03 -3.794769916276113930e-03
4.064168658255186806e+00 6.504771132262375133e+00 2.611681779955289606e+00 5.551031908176920927e-04 9.078652589779197257e-03 -3.757835197698528289e-03
4.065038666488732133e+00 6.519102768928892289e+00 2.605750225537470044e+00 5.425487938770403966e-04 9.003717305218280828e-03 -3.726061168275901156e-03
4.065859254765555875e+00 6.532972165033104517e+00 2.600011943238630607e+00 4.924799138592615786e-04 8.495462622604791139e-03 -3.513982000543765249e-03
4.066465638500002200e+00 6.543302823785043465e+00 2.595738252618763120e+00 2.701392954195409044e-04 4.538965962398142789e-03 -1.878172474720766821e-03
4.066726367219943405e+00 6.547361300255890804e+00 2.594057057165502389e+00 5.636289414618135155e-05 5.817853457486927247e-04 -2.430071785165964157e-04
4.066787416390510224e+00 6.547880807279967463e+00 2.593838986745066411e+00 2.034738338960449436e-05 7.370400749179471214e-05 -3.213426200120980463e-05
4.066812578123344402e+00 6.547946240642140481e+00 2.593809730738938057e+00 1.135909786507404380e-05 8.859479107865655988e-06 -4.778308048099019875e-06
4.066829374454887791e+00 6.547954404822071695e+00 2.593804619632541275e+00 9.828396935990525618e-06 1.442296584765414587e-06 -1.670421558697469784e-06
4.066834061264236411e+00 6.547955013307332095e+00 2.593803848939620682e+00 1.050276328369494178e-05 1.197167608683565300e-06 -1.672815326872959784e-06
